"drug","gene","name","disease"
"DB00112","C1QC","Bevacizumab","KIRP"
"DB00112","C1QC","Bevacizumab","LUSC"
"DB00112","C1QC","Bevacizumab","COAD"
"DB00112","C1QC","Bevacizumab","KIRC"
"DB00112","C1QC","Bevacizumab","READ"
"DB00112","C1QA","Bevacizumab","LIHC"
"DB00112","C1QA","Bevacizumab","Brain Tumors"
"DB00112","C1QA","Bevacizumab","Cervical Cancer"
"DB00112","C1QA","Bevacizumab","LUAD"
"DB00112","C1QA","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","C1QA","Bevacizumab","KICH"
"DB00112","C1QA","Bevacizumab","KIRP"
"DB00112","C1QA","Bevacizumab","LUSC"
"DB00112","C1QA","Bevacizumab","COAD"
"DB00112","C1QA","Bevacizumab","KIRC"
"DB00112","C1QA","Bevacizumab","READ"
"DB00188","PSMB2","Bortezomib","Non-Hodgkin Lymphom"
"DB00188","PSMB2","Bortezomib","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00188","PSMD1","Bortezomib","Non-Hodgkin Lymphom"
"DB00188","PSMD1","Bortezomib","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00188","PSMB5","Bortezomib","Non-Hodgkin Lymphom"
"DB00188","PSMB5","Bortezomib","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00188","PSMD2","Bortezomib","Non-Hodgkin Lymphom"
"DB00188","PSMD2","Bortezomib","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00188","PSMB1","Bortezomib","Non-Hodgkin Lymphom"
"DB00188","PSMB1","Bortezomib","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00242","POLE","Cladribine","Leukemia"
"DB00242","POLE2","Cladribine","Leukemia"
"DB00242","RRM2B","Cladribine","Leukemia"
"DB00242","POLE3","Cladribine","Leukemia"
"DB00242","PNP","Cladribine","Leukemia"
"DB00242","POLE4","Cladribine","Leukemia"
"DB00242","RRM1","Cladribine","Leukemia"
"DB00242","POLA1","Cladribine","Leukemia"
"DB00242","RRM2","Cladribine","Leukemia"
"DB00262","GSR","Carmustine","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00262","GSR","Carmustine","Hodgkin Lymphoma"
"DB00262","GSR","Carmustine","Brain Tumors"
"DB00262","GSR","Carmustine","Non-Hodgkin Lymphom"
"DB00317","IRAK4","Gefitinib","LUSC"
"DB00317","IRAK4","Gefitinib","LUAD"
"DB00317","MKNK2","Gefitinib","LUSC"
"DB00317","MKNK2","Gefitinib","LUAD"
"DB00317","KIT","Gefitinib","LUSC"
"DB00317","KIT","Gefitinib","LUAD"
"DB00317","MINK1","Gefitinib","LUSC"
"DB00317","MINK1","Gefitinib","LUAD"
"DB00317","MET","Gefitinib","LUSC"
"DB00317","MET","Gefitinib","LUAD"
"DB00317","CSNK1E","Gefitinib","LUSC"
"DB00317","CSNK1E","Gefitinib","LUAD"
"DB00317","MAP3K19","Gefitinib","LUSC"
"DB00317","MAP3K19","Gefitinib","LUAD"
"DB00317","CHEK2","Gefitinib","LUSC"
"DB00317","CHEK2","Gefitinib","LUAD"
"DB00317","HIPK4","Gefitinib","LUSC"
"DB00317","HIPK4","Gefitinib","LUAD"
"DB00317","RET","Gefitinib","LUSC"
"DB00317","RET","Gefitinib","LUAD"
"DB00317","MAPK10","Gefitinib","LUSC"
"DB00317","MAPK10","Gefitinib","LUAD"
"DB00317","RIPK2","Gefitinib","LUSC"
"DB00317","RIPK2","Gefitinib","LUAD"
"DB00317","LCK","Gefitinib","LUSC"
"DB00317","LCK","Gefitinib","LUAD"
"DB00317","STK17B","Gefitinib","LUSC"
"DB00317","STK17B","Gefitinib","LUAD"
"DB00317","STK10","Gefitinib","LUSC"
"DB00317","STK10","Gefitinib","LUAD"
"DB00317","EPHA3","Gefitinib","LUSC"
"DB00317","EPHA3","Gefitinib","LUAD"
"DB00317","SBK1","Gefitinib","LUSC"
"DB00317","SBK1","Gefitinib","LUAD"
"DB00317","MAP3K3","Gefitinib","LUSC"
"DB00317","MAP3K3","Gefitinib","LUAD"
"DB00317","CDK7","Gefitinib","LUSC"
"DB00317","CDK7","Gefitinib","LUAD"
"DB00317","GAK","Gefitinib","LUSC"
"DB00317","GAK","Gefitinib","LUAD"
"DB00317","NUAK2","Gefitinib","LUSC"
"DB00317","NUAK2","Gefitinib","LUAD"
"DB00317","STK17A","Gefitinib","LUSC"
"DB00317","STK17A","Gefitinib","LUAD"
"DB00317","PIP4K2C","Gefitinib","LUSC"
"DB00317","PIP4K2C","Gefitinib","LUAD"
"DB00317","FGR","Gefitinib","LUSC"
"DB00317","FGR","Gefitinib","LUAD"
"DB00317","ABL2","Gefitinib","LUSC"
"DB00317","ABL2","Gefitinib","LUAD"
"DB00317","PHKG2","Gefitinib","LUSC"
"DB00317","PHKG2","Gefitinib","LUAD"
"DB00317","MAPK9","Gefitinib","LUSC"
"DB00317","MAPK9","Gefitinib","LUAD"
"DB00317","EPHA6","Gefitinib","LUSC"
"DB00317","EPHA6","Gefitinib","LUAD"
"DB00317","SLK","Gefitinib","LUSC"
"DB00317","SLK","Gefitinib","LUAD"
"DB00317","STK36","Gefitinib","LUSC"
"DB00317","STK36","Gefitinib","LUAD"
"DB00317","NLK","Gefitinib","LUSC"
"DB00317","NLK","Gefitinib","LUAD"
"DB00317","EPHB4","Gefitinib","LUSC"
"DB00317","EPHB4","Gefitinib","LUAD"
"DB00317","ABL1","Gefitinib","LUSC"
"DB00317","ABL1","Gefitinib","LUAD"
"DB00317","EPHB6","Gefitinib","LUSC"
"DB00317","EPHB6","Gefitinib","LUAD"
"DB00317","EPHB1","Gefitinib","LUSC"
"DB00317","EPHB1","Gefitinib","LUAD"
"DB00317","EGFR","Gefitinib","LUSC"
"DB00317","EGFR","Gefitinib","LUAD"
"DB00317","FLT3","Gefitinib","LUSC"
"DB00317","FLT3","Gefitinib","LUAD"
"DB00317","ERBB2","Gefitinib","LUSC"
"DB00317","ERBB2","Gefitinib","LUAD"
"DB00317","ERBB4","Gefitinib","LUSC"
"DB00317","ERBB4","Gefitinib","LUAD"
"DB00317","ABCG2","Gefitinib","LUSC"
"DB00317","ABCG2","Gefitinib","LUAD"
"DB00317","LTK","Gefitinib","LUSC"
"DB00317","LTK","Gefitinib","LUAD"
"DB00317","HCK","Gefitinib","LUSC"
"DB00317","HCK","Gefitinib","LUAD"
"DB00317","KDR","Gefitinib","LUSC"
"DB00317","KDR","Gefitinib","LUAD"
"DB00317","MAP3K2","Gefitinib","LUSC"
"DB00317","MAP3K2","Gefitinib","LUAD"
"DB00317","CSNK1D","Gefitinib","LUSC"
"DB00317","CSNK1D","Gefitinib","LUAD"
"DB00317","AXL","Gefitinib","LUSC"
"DB00317","AXL","Gefitinib","LUAD"
"DB00317","ERBB3","Gefitinib","LUSC"
"DB00317","ERBB3","Gefitinib","LUAD"
"DB00317","RPS6KA4","Gefitinib","LUSC"
"DB00317","RPS6KA4","Gefitinib","LUAD"
"DB00317","MAP2K5","Gefitinib","LUSC"
"DB00317","MAP2K5","Gefitinib","LUAD"
"DB00317","PRKD1","Gefitinib","LUSC"
"DB00317","PRKD1","Gefitinib","LUAD"
"DB00317","DCLK3","Gefitinib","LUSC"
"DB00317","DCLK3","Gefitinib","LUAD"
"DB00317","IRAK1","Gefitinib","LUSC"
"DB00317","IRAK1","Gefitinib","LUAD"
"DB00317","TNIK","Gefitinib","LUSC"
"DB00317","TNIK","Gefitinib","LUAD"
"DB00317","EPHA5","Gefitinib","LUSC"
"DB00317","EPHA5","Gefitinib","LUAD"
"DB00317","SRC","Gefitinib","LUSC"
"DB00317","SRC","Gefitinib","LUAD"
"DB00385","TOP2A","Valrubicin","BLCA"
"DB00480","CDH5","Lenalidomide","Non-Hodgkin Lymphom"
"DB00480","CDH5","Lenalidomide","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00480","PTGS2","Lenalidomide","Non-Hodgkin Lymphom"
"DB00480","PTGS2","Lenalidomide","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00480","TNFSF11","Lenalidomide","Non-Hodgkin Lymphom"
"DB00480","TNFSF11","Lenalidomide","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB00499","AHR","Flutamide","PRAD"
"DB00499","AR","Flutamide","PRAD"
"DB00539","HTR6","Toremifene","BRCA"
"DB00539","ESR1","Toremifene","BRCA"
"DB00563","DHFR","Methotrexate","Non-Hodgkin Lymphom"
"DB00563","DHFR","Methotrexate","Head and Neck Cancer"
"DB00563","DHFR","Methotrexate","Gestational Trophoblastic Disease"
"DB00563","DHFR","Methotrexate","LUAD"
"DB00563","DHFR","Methotrexate","LUSC"
"DB00563","DHFR","Methotrexate","Bone Cancer"
"DB00563","DHFR","Methotrexate","BRCA"
"DB00563","DHFR","Methotrexate","Leukemia"
"DB00563","FPGS","Methotrexate","Non-Hodgkin Lymphom"
"DB00563","FPGS","Methotrexate","Head and Neck Cancer"
"DB00563","FPGS","Methotrexate","Gestational Trophoblastic Disease"
"DB00563","FPGS","Methotrexate","LUAD"
"DB00563","FPGS","Methotrexate","LUSC"
"DB00563","FPGS","Methotrexate","Bone Cancer"
"DB00563","FPGS","Methotrexate","BRCA"
"DB00563","FPGS","Methotrexate","Leukemia"
"DB00563","TYMS","Methotrexate","Non-Hodgkin Lymphom"
"DB00563","TYMS","Methotrexate","Head and Neck Cancer"
"DB00563","TYMS","Methotrexate","Gestational Trophoblastic Disease"
"DB00563","TYMS","Methotrexate","LUAD"
"DB00563","TYMS","Methotrexate","LUSC"
"DB00563","TYMS","Methotrexate","Bone Cancer"
"DB00563","TYMS","Methotrexate","BRCA"
"DB00563","TYMS","Methotrexate","Leukemia"
"DB00563","SLC19A1","Methotrexate","Non-Hodgkin Lymphom"
"DB00563","SLC19A1","Methotrexate","Head and Neck Cancer"
"DB00563","SLC19A1","Methotrexate","Gestational Trophoblastic Disease"
"DB00563","SLC19A1","Methotrexate","LUAD"
"DB00563","SLC19A1","Methotrexate","LUSC"
"DB00563","SLC19A1","Methotrexate","Bone Cancer"
"DB00563","SLC19A1","Methotrexate","BRCA"
"DB00563","SLC19A1","Methotrexate","Leukemia"
"DB00631","RRM2","Clofarabine","Leukemia"
"DB00631","RRM1","Clofarabine","Leukemia"
"DB00631","POLA1","Clofarabine","Leukemia"
"DB00635","NR3C1","Prednisone","Non-Hodgkin Lymphom"
"DB00635","NR3C1","Prednisone","Hodgkin Lymphoma"
"DB00635","NR3C1","Prednisone","Leukemia"
"DB00665","AR","Nilutamide","PRAD"
"DB00724","TLR7","Imiquimod","SKCM"
"DB00724","TLR8","Imiquimod","SKCM"
"DB00773","TOP2A","Etoposide","LUAD"
"DB00773","TOP2A","Etoposide","LUSC"
"DB00773","TOP2A","Etoposide","Testicular Cancer"
"DB00773","CASP3","Etoposide","LUAD"
"DB00773","CASP3","Etoposide","LUSC"
"DB00773","CASP3","Etoposide","Testicular Cancer"
"DB00851","PGD","Dacarbazine","Hodgkin Lymphoma"
"DB00851","PGD","Dacarbazine","SKCM"
"DB00851","PGD","Dacarbazine","Melanoma"
"DB00851","POLA2","Dacarbazine","Hodgkin Lymphoma"
"DB00851","POLA2","Dacarbazine","SKCM"
"DB00851","POLA2","Dacarbazine","Melanoma"
"DB00928","DNMT1","Azacitidine","Myeloproliferative Neoplasms"
"DB00947","ESR1","Fulvestrant","BRCA"
"DB00987","POLB","Cytarabine","Leukemia"
"DB00987","POLB","Cytarabine","Myeloproliferative Neoplasms"
"DB01005","RRM1","Hydroxyurea","Head and Neck Cancer"
"DB01005","RRM1","Hydroxyurea","Leukemia"
"DB01006","CYP11B1","Letrozole","BRCA"
"DB01006","CYP19A1","Letrozole","BRCA"
"DB01006","CYP11B2","Letrozole","BRCA"
"DB01033","HPRT1","Mercaptopurine","Leukemia"
"DB01041","PTGS2","Thalidomide","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB01041","FGFR2","Thalidomide","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB01041","TNF","Thalidomide","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB01041","NFKB1","Thalidomide","Multiple Myeloma and Other Plasma Cell Neoplasms"
"DB01101","TYMS","Capecitabine","READ"
"DB01101","TYMS","Capecitabine","BRCA"
"DB01101","TYMS","Capecitabine","COAD"
"DB01128","PGR","Bicalutamide","PRAD"
"DB01128","AR","Bicalutamide","PRAD"
"DB01206","STMN4","Lomustine","Hodgkin Lymphoma"
"DB01206","STMN4","Lomustine","Brain Tumors"
"DB01217","CYP19A1","Anastrozole","BRCA"
"DB01229","BCL2","Paclitaxel","Kaposi Sarcoma"
"DB01229","BCL2","Paclitaxel"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB01229","BCL2","Paclitaxel","BRCA"
"DB01229","BCL2","Paclitaxel","LUSC"
"DB01229","BCL2","Paclitaxel","LUAD"
"DB01229","TUBB1","Paclitaxel","Kaposi Sarcoma"
"DB01229","TUBB1","Paclitaxel"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB01229","TUBB1","Paclitaxel","BRCA"
"DB01229","TUBB1","Paclitaxel","LUSC"
"DB01229","TUBB1","Paclitaxel","LUAD"
"DB01234","NR3C2","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","NR3C2","Dexamethasone","Leukemia"
"DB01234","NR3C2","Dexamethasone","Hodgkin Lymphoma"
"DB01234","ANXA1","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","ANXA1","Dexamethasone","Leukemia"
"DB01234","ANXA1","Dexamethasone","Hodgkin Lymphoma"
"DB01234","AR","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","AR","Dexamethasone","Leukemia"
"DB01234","AR","Dexamethasone","Hodgkin Lymphoma"
"DB01234","NR3C1","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","NR3C1","Dexamethasone","Leukemia"
"DB01234","NR3C1","Dexamethasone","Hodgkin Lymphoma"
"DB01234","PGR","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","PGR","Dexamethasone","Leukemia"
"DB01234","PGR","Dexamethasone","Hodgkin Lymphoma"
"DB01234","PLA2G1B","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","PLA2G1B","Dexamethasone","Leukemia"
"DB01234","PLA2G1B","Dexamethasone","Hodgkin Lymphoma"
"DB01234","PTGS2","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","PTGS2","Dexamethasone","Leukemia"
"DB01234","PTGS2","Dexamethasone","Hodgkin Lymphoma"
"DB01234","NR0B1","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","NR0B1","Dexamethasone","Leukemia"
"DB01234","NR0B1","Dexamethasone","Hodgkin Lymphoma"
"DB01234","NOS2","Dexamethasone","Non-Hodgkin Lymphom"
"DB01234","NOS2","Dexamethasone","Leukemia"
"DB01234","NOS2","Dexamethasone","Hodgkin Lymphoma"
"DB01248","BCL2","Docetaxel","LUAD"
"DB01248","BCL2","Docetaxel","Head and Neck Cancer"
