disease,drug
ESCA,XELIRI
ESCA,Ramucirumab
ESCA,Docetaxel
ESCA,Trastuzumab
ESCA,Pembrolizumab
ESCA,Trifluridine and Tipiracil Hydrochloride
ESCA,Pembrolizumab
ESCA,Ramucirumab
ESCA,Docetaxel
ESCA,Trastuzumab
ESCA,Trifluridine and Tipiracil Hydrochloride
Gastrointestinal Stromal Tumors,Avapritinib
Gastrointestinal Stromal Tumors,Avapritinib
Gastrointestinal Stromal Tumors,Imatinib Mesylate
Gastrointestinal Stromal Tumors,Imatinib Mesylate
Gastrointestinal Stromal Tumors,Ripretinib
Gastrointestinal Stromal Tumors,Regorafenib
Gastrointestinal Stromal Tumors,Ripretinib
Gastrointestinal Stromal Tumors,Regorafenib
Gastrointestinal Stromal Tumors,Sunitinib Malate
Gastrointestinal Stromal Tumors,Sunitinib Malate
Gestational Trophoblastic Disease,Dactinomycin
Gestational Trophoblastic Disease,Dactinomycin
Gestational Trophoblastic Disease,Methotrexate
Gestational Trophoblastic Disease,Methotrexate
Gestational Trophoblastic Disease,Vinblastine Sulfate
Head and Neck Cancer,Bleomycin Sulfate
Head and Neck Cancer,Cetuximab
Head and Neck Cancer,Docetaxel
Head and Neck Cancer,Cetuximab
Head and Neck Cancer,Hydroxyurea
Head and Neck Cancer,Hydroxyurea
Head and Neck Cancer,Pembrolizumab
Head and Neck Cancer,Methotrexate
Head and Neck Cancer,Nivolumab
Head and Neck Cancer,Nivolumab
Head and Neck Cancer,Pembrolizumab
Head and Neck Cancer,Docetaxel
Head and Neck Cancer,Methotrexate
Head and Neck Cancer,TPF
Hodgkin Lymphoma,Brentuximab Vedotin
Hodgkin Lymphoma,Carmustine
Hodgkin Lymphoma,Bleomycin Sulfate
Hodgkin Lymphoma,Brentuximab Vedotin?
Hodgkin Lymphoma,Carmustine
Hodgkin Lymphoma,Chlorambucil
Hodgkin Lymphoma,Cyclophosphamide
Hodgkin Lymphoma,Dacarbazine
Hodgkin Lymphoma,Dexamethasone
Hodgkin Lymphoma,Doxorubicin Hydrochloride
Hodgkin Lymphoma,Pembrolizumab
Hodgkin Lymphoma,Chlorambucil
Hodgkin Lymphoma,Lomustine
Hodgkin Lymphoma,Procarbazine Hydrochloride
Hodgkin Lymphoma,Mechlorethamine Hydrochloride
Hodgkin Lymphoma,Mechlorethamine Hydrochloride
Hodgkin Lymphoma,Nivolumab
Hodgkin Lymphoma,Nivolumab
Hodgkin Lymphoma,Pembrolizumab
Hodgkin Lymphoma,Prednisone
Hodgkin Lymphoma,Procarbazine Hydrochloride
Hodgkin Lymphoma,Vinblastine Sulfate
Hodgkin Lymphoma,Vincristine Sulfate
Hodgkin Lymphoma,ABVD
Hodgkin Lymphoma,ABVE
Hodgkin Lymphoma,ABVE-PC
Hodgkin Lymphoma,BEACOPP
Hodgkin Lymphoma,COPDAC
Hodgkin Lymphoma,COPP
Hodgkin Lymphoma,COPP-ABV
Hodgkin Lymphoma,ICE
Hodgkin Lymphoma,MOPP
Hodgkin Lymphoma,OEPA
Hodgkin Lymphoma,OPPA
Hodgkin Lymphoma,STANFORD V
Hodgkin Lymphoma,VAMP
Kaposi Sarcoma,Doxorubicin Hydrochloride Liposome
Kaposi Sarcoma,Doxorubicin Hydrochloride Liposome
Kaposi Sarcoma,Recombinant Interferon Alfa-2b
Kaposi Sarcoma,Paclitaxel
Kaposi Sarcoma,Pomalidomide
Kaposi Sarcoma,Pomalidomide
Kaposi Sarcoma,Recombinant Interferon Alfa-2b
Kaposi Sarcoma,Vinblastine Sulfate
KICH,Everolimus
KICH,Everolimus
KICH,Aldesleukin
KICH,Bevacizumab
KICH,Avelumab
KICH,Axitinib
KICH,Avelumab
KICH,Bevacizumab
KICH,Cabozantinib-S-Malate
KICH,Cabozantinib-S-Malate
KICH,Everolimus
KICH,Aldesleukin
KICH,Axitinib
KICH,Aldesleukin
KICH,Ipilimumab
KICH,Mitomycin
KICH,Pembrolizumab
KICH,Lenvatinib Mesylate
KICH,Lenvatinib Mesylate
KICH,Mitomycin
KICH,Bevacizumab
KICH,Sorafenib Tosylate
KICH,Nivolumab
KICH,Nivolumab
KICH,Pazopanib Hydrochloride
KICH,Pembrolizumab
KICH,Aldesleukin
KICH,Sorafenib Tosylate
KICH,Sunitinib Malate
KICH,Sunitinib Malate
KICH,Temsirolimus
KICH,Temsirolimus
KICH,Pazopanib Hydrochloride
KICH,Ipilimumab
KIRC,Everolimus
KIRC,Everolimus
KIRC,Aldesleukin
KIRC,Bevacizumab
KIRC,Avelumab
KIRC,Axitinib
KIRC,Avelumab
KIRC,Bevacizumab
KIRC,Cabozantinib-S-Malate
KIRC,Cabozantinib-S-Malate
KIRC,Everolimus
KIRC,Aldesleukin
KIRC,Axitinib
KIRC,Aldesleukin
KIRC,Ipilimumab
KIRC,Mitomycin
KIRC,Pembrolizumab
KIRC,Lenvatinib Mesylate
KIRC,Lenvatinib Mesylate
KIRC,Mitomycin
KIRC,Bevacizumab
KIRC,Sorafenib Tosylate
KIRC,Nivolumab
KIRC,Nivolumab
KIRC,Pazopanib Hydrochloride
KIRC,Pembrolizumab
KIRC,Aldesleukin
KIRC,Sorafenib Tosylate
KIRC,Sunitinib Malate
KIRC,Sunitinib Malate
KIRC,Temsirolimus
KIRC,Temsirolimus
KIRC,Pazopanib Hydrochloride
KIRC,Ipilimumab
KIRP,Everolimus
KIRP,Everolimus
KIRP,Aldesleukin
KIRP,Bevacizumab
KIRP,Avelumab
KIRP,Axitinib
KIRP,Avelumab
KIRP,Bevacizumab
KIRP,Cabozantinib-S-Malate
KIRP,Cabozantinib-S-Malate
KIRP,Everolimus
KIRP,Aldesleukin
KIRP,Axitinib
KIRP,Aldesleukin
KIRP,Ipilimumab
KIRP,Mitomycin
KIRP,Pembrolizumab
KIRP,Lenvatinib Mesylate
KIRP,Lenvatinib Mesylate
KIRP,Mitomycin
KIRP,Bevacizumab
KIRP,Sorafenib Tosylate
KIRP,Nivolumab
KIRP,Nivolumab
KIRP,Pazopanib Hydrochloride
KIRP,Pembrolizumab
KIRP,Aldesleukin
KIRP,Sorafenib Tosylate
KIRP,Sunitinib Malate
KIRP,Sunitinib Malate
KIRP,Temsirolimus
KIRP,Temsirolimus
KIRP,Pazopanib Hydrochloride
KIRP,Ipilimumab
Leukemia,Nelarabine
Leukemia,Asparaginase Erwinia chrysanthemi
Leukemia,Calaspargase Pegol-mknl
Leukemia,Inotuzumab Ozogamicin
Leukemia,Blinatumomab
Leukemia,Blinatumomab
Leukemia,Calaspargase Pegol-mknl
Leukemia,Daunorubicin Hydrochloride
Leukemia,Clofarabine
Leukemia,Clofarabine
Leukemia,Cyclophosphamide
Leukemia,Cytarabine
Leukemia,Dasatinib
Leukemia,Daunorubicin Hydrochloride
Leukemia,Dexamethasone
Leukemia,Doxorubicin Hydrochloride
Leukemia,Asparaginase Erwinia Chrysanthemi
Leukemia,Imatinib Mesylate
Leukemia,Ponatinib Hydrochloride
Leukemia,Inotuzumab Ozogamicin
Leukemia,Imatinib Mesylate
Leukemia,Tisagenlecleucel
Leukemia,Vincristine Sulfate Liposome
Leukemia,Mercaptopurine
Leukemia,Methotrexate
Leukemia,Nelarabine
Leukemia,Pegaspargase
Leukemia,Pegaspargase
Leukemia,Ponatinib Hydrochloride
Leukemia,Prednisone
Leukemia,Mercaptopurine
Leukemia,Mercaptopurine
Leukemia,Daunorubicin Hydrochloride
Leukemia,Dasatinib
Leukemia,Tisagenlecleucel
Leukemia,Methotrexate
Leukemia,Vincristine Sulfate
Leukemia,Vincristine Sulfate Liposome
Leukemia,Hyper-CVAD
Leukemia,Arsenic Trioxide
Leukemia,Daunorubicin Hydrochloride
Leukemia,Cyclophosphamide
Leukemia,Cytarabine
Leukemia,Daunorubicin Hydrochloride
Leukemia,Daunorubicin Hydrochloride and Cytarabine Liposome
Leukemia,Glasdegib Maleate
Leukemia,Dexamethasone
Leukemia,Doxorubicin Hydrochloride
Leukemia,Enasidenib Mesylate
Leukemia,Gemtuzumab Ozogamicin
Leukemia,Gilteritinib Fumarate
Leukemia,Glasdegib Maleate
Leukemia,Idarubicin Hydrochloride
Leukemia,Idarubicin Hydrochloride
Leukemia,Enasidenib Mesylate
Leukemia,Ivosidenib
Leukemia,Midostaurin
Leukemia,Mitoxantrone Hydrochloride
Leukemia,Gemtuzumab Ozogamicin
Leukemia,Daunorubicin Hydrochloride
Leukemia,Midostaurin
Leukemia,Thioguanine
Leukemia,Thioguanine
Leukemia,Ivosidenib
Leukemia,Arsenic Trioxide
Leukemia,Venetoclax
Leukemia,Venetoclax
Leukemia,Vincristine Sulfate
Leukemia,Daunorubicin Hydrochloride and Cytarabine Liposome
Leukemia,Gilteritinib Fumarate
Leukemia,ADE
Leukemia,Tagraxofusp-erzs
Leukemia,Tagraxofusp-erzs
Leukemia,Acalabrutinib
Leukemia,Alemtuzumab
Leukemia,Ofatumumab
Leukemia,Bendamustine Hydrochloride
Leukemia,Bendamustine Hydrochloride
Leukemia,Acalabrutinib
Leukemia,Alemtuzumab
Leukemia,Chlorambucil
Leukemia,Duvelisib
Leukemia,Cyclophosphamide
Leukemia,Dexamethasone
Leukemia,Duvelisib
Leukemia,Fludarabine Phosphate
Leukemia,Obinutuzumab
Leukemia,Ibrutinib
Leukemia,Idelalisib
Leukemia,Ibrutinib
Leukemia,Chlorambucil
Leukemia,Mechlorethamine Hydrochloride
Leukemia,Mechlorethamine Hydrochloride
Leukemia,Obinutuzumab
Leukemia,Ofatumumab
Leukemia,Prednisone
Leukemia,Rituximab
Leukemia,Rituximab and Hyaluronidase Human
Leukemia,Rituximab
Leukemia,Rituximab and Hyaluronidase Human
Leukemia,Bendamustine Hydrochloride
Leukemia,Rituximab
Leukemia,Venetoclax
Leukemia,Venetoclax
Leukemia,Idelalisib
Leukemia,CHLORAMBUCIL-PREDNISONE
Leukemia,CVP
Leukemia,Bosutinib
Leukemia,Bosutinib
Leukemia,Busulfan
Leukemia,Busulfan
Leukemia,Cyclophosphamide
Leukemia,Cytarabine
Leukemia,Dasatinib
Leukemia,Dexamethasone
Leukemia,Imatinib Mesylate
Leukemia,Hydroxyurea
Leukemia,Hydroxyurea
Leukemia,Ponatinib Hydrochloride
Leukemia,Imatinib Mesylate
Leukemia,Mechlorethamine Hydrochloride
Leukemia,Mechlorethamine Hydrochloride
Leukemia,Busulfan
Leukemia,Nilotinib
Leukemia,Omacetaxine Mepesuccinate
Leukemia,Ponatinib Hydrochloride
Leukemia,Dasatinib
Leukemia,Omacetaxine Mepesuccinate
Leukemia,Nilotinib
Leukemia,Cladribine
Leukemia,Recombinant Interferon Alfa-2b
Leukemia,Moxetumomab Pasudotox-tdfk
Leukemia,Moxetumomab Pasudotox-tdfk
Leukemia,Recombinant Interferon Alfa-2b
Leukemia,Midostaurin
Leukemia,Midostaurin
Leukemia,Cytarabine
LIHC,Atezolizumab
LIHC,Bevacizumab
LIHC,Bevacizumab
LIHC,Cabozantinib-S-Malate
LIHC,Cabozantinib-S-Malate
LIHC,Ramucirumab
LIHC,Pembrolizumab
LIHC,Lenvatinib Mesylate
LIHC,Lenvatinib Mesylate
LIHC,Sorafenib Tosylate
LIHC,Nivolumab
LIHC,Nivolumab
LIHC,Pemigatinib
LIHC,Pembrolizumab
LIHC,Pemigatinib
LIHC,Ramucirumab
LIHC,Regorafenib
LIHC,Sorafenib Tosylate
LIHC,Regorafenib
LIHC,Atezolizumab
LUAD,Paclitaxel Albumin-stabilized Nanoparticle Formulation
LUAD,Afatinib Dimaleate
LUAD,Everolimus
LUAD,Everolimus
LUAD,Alectinib
LUAD,Alectinib
LUAD,Pemetrexed Disodium
LUAD,Brigatinib
LUAD,Atezolizumab
LUAD,Bevacizumab
LUAD,Bevacizumab
LUAD,Brigatinib
LUAD,Capmatinib Hydrochloride
LUAD,Carboplatin
LUAD,Ceritinib
LUAD,Crizotinib
LUAD,Ramucirumab
LUAD,Dabrafenib Mesylate
LUAD,Dacomitinib
LUAD,Docetaxel
LUAD,Doxorubicin Hydrochloride
LUAD,Durvalumab
LUAD,Entrectinib
LUAD,Erlotinib Hydrochloride
LUAD,Everolimus
LUAD,Gefitinib
LUAD,Afatinib Dimaleate
LUAD,Gemcitabine Hydrochloride
LUAD,Gemcitabine Hydrochloride
LUAD,Durvalumab
LUAD,Ipilimumab
LUAD,Gefitinib
LUAD,Pembrolizumab
LUAD,Lorlatinib
LUAD,Lorlatinib
LUAD,Mechlorethamine Hydrochloride
LUAD,Trametinib
LUAD,Methotrexate
LUAD,Mechlorethamine Hydrochloride
LUAD,Bevacizumab
LUAD,Necitumumab
LUAD,Nivolumab
LUAD,Nivolumab
LUAD,Osimertinib Mesylate
LUAD,Paclitaxel
LUAD,Paclitaxel Albumin-stabilized Nanoparticle Formulation
LUAD,Carboplatin
LUAD,Carboplatin
LUAD,Pembrolizumab
LUAD,Pemetrexed Disodium
LUAD,Necitumumab
LUAD,Ramucirumab
LUAD,Selpercatinib
LUAD,Entrectinib
LUAD,Selpercatinib
LUAD,Capmatinib Hydrochloride
LUAD,Dabrafenib Mesylate
LUAD,Osimertinib Mesylate
LUAD,Erlotinib Hydrochloride
LUAD,Docetaxel
LUAD,Atezolizumab
LUAD,Trametinib
LUAD,Methotrexate
LUAD,Dacomitinib
LUAD,Vinorelbine Tartrate
LUAD,Crizotinib
LUAD,Ipilimumab
LUAD,Ceritinib
LUSC,Paclitaxel Albumin-stabilized Nanoparticle Formulation
LUSC,Afatinib Dimaleate
LUSC,Everolimus
LUSC,Everolimus
LUSC,Alectinib
LUSC,Alectinib
LUSC,Pemetrexed Disodium
LUSC,Brigatinib
LUSC,Atezolizumab
LUSC,Bevacizumab
LUSC,Bevacizumab
LUSC,Brigatinib
LUSC,Capmatinib Hydrochloride
LUSC,Carboplatin
LUSC,Ceritinib
LUSC,Crizotinib
LUSC,Ramucirumab
LUSC,Dabrafenib Mesylate
LUSC,Dacomitinib
LUSC,Docetaxel
LUSC,Doxorubicin Hydrochloride
LUSC,Durvalumab
LUSC,Entrectinib
LUSC,Erlotinib Hydrochloride
LUSC,Everolimus
LUSC,Gefitinib
LUSC,Afatinib Dimaleate
LUSC,Gemcitabine Hydrochloride
LUSC,Gemcitabine Hydrochloride
LUSC,Durvalumab
LUSC,Ipilimumab
LUSC,Gefitinib
LUSC,Pembrolizumab
LUSC,Lorlatinib
LUSC,Lorlatinib
LUSC,Mechlorethamine Hydrochloride
LUSC,Trametinib
LUSC,Methotrexate
LUSC,Mechlorethamine Hydrochloride
LUSC,Bevacizumab
LUSC,Necitumumab
LUSC,Nivolumab
LUSC,Nivolumab
LUSC,Osimertinib Mesylate
LUSC,Paclitaxel
LUSC,Paclitaxel Albumin-stabilized Nanoparticle Formulation
LUSC,Carboplatin
LUSC,Carboplatin
LUSC,Pembrolizumab
LUSC,Pemetrexed Disodium
LUSC,Necitumumab
LUSC,Ramucirumab
LUSC,Selpercatinib
LUSC,Entrectinib
LUSC,Selpercatinib
LUSC,Capmatinib Hydrochloride
LUSC,Dabrafenib Mesylate
LUSC,Osimertinib Mesylate
LUSC,Erlotinib Hydrochloride
LUSC,Docetaxel
LUSC,Atezolizumab
LUSC,Trametinib
LUSC,Methotrexate
LUSC,Dacomitinib
LUSC,Vinorelbine Tartrate
LUSC,Crizotinib
LUSC,Ipilimumab
LUSC,Ceritinib
LUAD,CARBOPLATIN-TAXOL
LUAD,GEMCITABINE-CISPLATIN
LUSC,CARBOPLATIN-TAXOL
LUSC,GEMCITABINE-CISPLATIN
LUAD,Everolimus
LUAD,Atezolizumab
LUAD,Doxorubicin Hydrochloride
LUAD,Durvalumab
LUAD,Etoposide Phosphate
LUAD,Etoposide
LUAD,Etoposide Phosphate
LUAD,Everolimus
LUAD,Topotecan Hydrochloride
LUAD,Durvalumab
LUAD,Pembrolizumab
LUAD,Lurbinectedin
LUAD,Mechlorethamine Hydrochloride
LUAD,Methotrexate
LUAD,Mechlorethamine Hydrochloride
LUAD,Nivolumab
LUAD,Nivolumab
LUAD,Pembrolizumab
LUAD,Atezolizumab
LUAD,Topotecan Hydrochloride
LUAD,Methotrexate
LUAD,Lurbinectedin
LUSC,Everolimus
LUSC,Atezolizumab
LUSC,Doxorubicin Hydrochloride
LUSC,Durvalumab
LUSC,Etoposide Phosphate
LUSC,Etoposide
LUSC,Etoposide Phosphate
LUSC,Everolimus
LUSC,Topotecan Hydrochloride
LUSC,Durvalumab
LUSC,Pembrolizumab
LUSC,Lurbinectedin
LUSC,Mechlorethamine Hydrochloride
LUSC,Methotrexate
LUSC,Mechlorethamine Hydrochloride
LUSC,Nivolumab
LUSC,Nivolumab
LUSC,Pembrolizumab
LUSC,Atezolizumab
LUSC,Topotecan Hydrochloride
LUSC,Methotrexate
LUSC,Lurbinectedin
Malignant Mesothelioma,Pemetrexed Disodium
Malignant Mesothelioma,Pemetrexed Disodium
Malignant Mesothelioma,GEMCITABINE-CISPLATIN
Melanoma,Aldesleukin
Melanoma,Binimetinib
Melanoma,Encorafenib
Melanoma,Cobimetinib?Fumarate
Melanoma,Cobimetinib Fumarate
Melanoma,Dabrafenib Mesylate
Melanoma,Dacarbazine
Melanoma,Encorafenib
Melanoma,Aldesleukin
Melanoma,Talimogene Laherparepvec
Melanoma,Aldesleukin
Melanoma,Recombinant Interferon Alfa-2b
Melanoma,Ipilimumab
Melanoma,Pembrolizumab
Melanoma,Trametinib
Melanoma,Binimetinib
Melanoma,Nivolumab
Melanoma,Nivolumab
Melanoma,Peginterferon Alfa-2b
Melanoma,Peginterferon Alfa-2b
Melanoma,Pembrolizumab
Melanoma,Aldesleukin
Melanoma,Recombinant Interferon Alfa-2b
Melanoma,Peginterferon Alfa-2b
Melanoma,Dabrafenib Mesylate
Melanoma,Talimogene Laherparepvec
Melanoma,Trametinib
Melanoma,Vemurafenib
Melanoma,Ipilimumab
Melanoma,Vemurafenib
Multicentric Castleman Disease,Siltuximab
Multicentric Castleman Disease,Siltuximab
Multiple Myeloma and Other Plasma Cell Neoplasms,Melphalan Hydrochloride
Multiple Myeloma and Other Plasma Cell Neoplasms,Melphalan
Multiple Myeloma and Other Plasma Cell Neoplasms,Pamidronate Disodium
Multiple Myeloma and Other Plasma Cell Neoplasms,Carmustine
Multiple Myeloma and Other Plasma Cell Neoplasms,Bortezomib
Multiple Myeloma and Other Plasma Cell Neoplasms,Carfilzomib
Multiple Myeloma and Other Plasma Cell Neoplasms,Carmustine
Multiple Myeloma and Other Plasma Cell Neoplasms,Cyclophosphamide
Multiple Myeloma and Other Plasma Cell Neoplasms,Daratumumab
Multiple Myeloma and Other Plasma Cell Neoplasms,Daratumumab and Hyaluronidase-fihj
Multiple Myeloma and Other Plasma Cell Neoplasms,Daratumumab
Multiple Myeloma and Other Plasma Cell Neoplasms,Daratumumab and Hyaluronidase-fihj
Multiple Myeloma and Other Plasma Cell Neoplasms,Doxorubicin Hydrochloride Liposome
Multiple Myeloma and Other Plasma Cell Neoplasms,Doxorubicin Hydrochloride Liposome
Multiple Myeloma and Other Plasma Cell Neoplasms,Elotuzumab
Multiple Myeloma and Other Plasma Cell Neoplasms,Elotuzumab
Multiple Myeloma and Other Plasma Cell Neoplasms,Melphalan Hydrochloride
Multiple Myeloma and Other Plasma Cell Neoplasms,Panobinostat
Multiple Myeloma and Other Plasma Cell Neoplasms,Isatuximab-irfc
Multiple Myeloma and Other Plasma Cell Neoplasms,Ixazomib Citrate
Multiple Myeloma and Other Plasma Cell Neoplasms,Carfilzomib
Multiple Myeloma and Other Plasma Cell Neoplasms,Lenalidomide
Multiple Myeloma and Other Plasma Cell Neoplasms,Melphalan
Multiple Myeloma and Other Plasma Cell Neoplasms,Melphalan Hydrochloride
Multiple Myeloma and Other Plasma Cell Neoplasms,Plerixafor
Multiple Myeloma and Other Plasma Cell Neoplasms,Ixazomib Citrate
Multiple Myeloma and Other Plasma Cell Neoplasms,Pamidronate Disodium
Multiple Myeloma and Other Plasma Cell Neoplasms,Panobinostat
Multiple Myeloma and Other Plasma Cell Neoplasms,Plerixafor
Multiple Myeloma and Other Plasma Cell Neoplasms,Pomalidomide
Multiple Myeloma and Other Plasma Cell Neoplasms,Pomalidomide
Multiple Myeloma and Other Plasma Cell Neoplasms,Lenalidomide
